name,group,correlation,num_nodes,num_arcs,num_commodities,num_scenarios
r04-3-0-1000,r04,0,10,60,10,128
r04-3-0-1000,r04,0,10,60,10,256
r04-3-0-1000,r04,0,10,60,10,512
r04-3-0-16,r04,0,10,60,10,16
r04-3-0-32,r04,0,10,60,10,32
r04-3-0-64,r04,0,10,60,10,64
r04-3-0.2-1000,r04,0.2,10,60,10,128
r04-3-0.2-1000,r04,0.2,10,60,10,256
r04-3-0.2-1000,r04,0.2,10,60,10,512
r04-3-0.2-16,r04,0.2,10,60,10,16
r04-3-0.2-32,r04,0.2,10,60,10,32
r04-3-0.2-64,r04,0.2,10,60,10,64
r04-6-0-1000,r04,0,10,60,10,128
r04-6-0-1000,r04,0,10,60,10,256
r04-6-0-1000,r04,0,10,60,10,512
r04-6-0-16,r04,0,10,60,10,16
r04-6-0-32,r04,0,10,60,10,32
r04-6-0-64,r04,0,10,60,10,64
r04-6-0.2-1000,r04,0.2,10,60,10,128
r04-6-0.2-1000,r04,0.2,10,60,10,256
r04-6-0.2-1000,r04,0.2,10,60,10,512
r04-6-0.2-16,r04,0.2,10,60,10,16
r04-6-0.2-32,r04,0.2,10,60,10,32
r04-6-0.2-64,r04,0.2,10,60,10,64
r04-9-0-1000,r04,0,10,60,10,128
r04-9-0-1000,r04,0,10,60,10,256
r04-9-0-1000,r04,0,10,60,10,512
r04-9-0-16,r04,0,10,60,10,16
r04-9-0-32,r04,0,10,60,10,32
r04-9-0-64,r04,0,10,60,10,64
r04-9-0.2-1000,r04,0.2,10,60,10,128
r04-9-0.2-1000,r04,0.2,10,60,10,256
r04-9-0.2-1000,r04,0.2,10,60,10,512
r04-9-0.2-16,r04,0.2,10,60,10,16
r04-9-0.2-32,r04,0.2,10,60,10,32
r04-9-0.2-64,r04,0.2,10,60,10,64
r05-3-0-1000,r05,0,10,60,25,128
r05-3-0-1000,r05,0,10,60,25,256
r05-3-0-1000,r05,0,10,60,25,512
r05-3-0-16,r05,0,10,60,25,16
r05-3-0-32,r05,0,10,60,25,32
r05-3-0-64,r05,0,10,60,25,64
r05-3-0.2-1000,r05,0.2,10,60,25,128
r05-3-0.2-1000,r05,0.2,10,60,25,256
r05-3-0.2-1000,r05,0.2,10,60,25,512
r05-3-0.2-16,r05,0.2,10,60,25,16
r05-3-0.2-32,r05,0.2,10,60,25,32
r05-3-0.2-64,r05,0.2,10,60,25,64
r05-6-0-1000,r05,0,10,60,25,128
r05-6-0-1000,r05,0,10,60,25,256
r05-6-0-1000,r05,0,10,60,25,512
r05-6-0-16,r05,0,10,60,25,16
r05-6-0-32,r05,0,10,60,25,32
r05-6-0-64,r05,0,10,60,25,64
r05-6-0.2-1000,r05,0.2,10,60,25,128
r05-6-0.2-1000,r05,0.2,10,60,25,256
r05-6-0.2-1000,r05,0.2,10,60,25,512
r05-6-0.2-16,r05,0.2,10,60,25,16
r05-6-0.2-32,r05,0.2,10,60,25,32
r05-6-0.2-64,r05,0.2,10,60,25,64
r05-9-0-1000,r05,0,10,60,25,128
r05-9-0-1000,r05,0,10,60,25,256
r05-9-0-1000,r05,0,10,60,25,512
r05-9-0-16,r05,0,10,60,25,16
r05-9-0-32,r05,0,10,60,25,32
r05-9-0-64,r05,0,10,60,25,64
r05-9-0.2-1000,r05,0.2,10,60,25,128
r05-9-0.2-1000,r05,0.2,10,60,25,256
r05-9-0.2-1000,r05,0.2,10,60,25,512
r05-9-0.2-16,r05,0.2,10,60,25,16
r05-9-0.2-32,r05,0.2,10,60,25,32
r05-9-0.2-64,r05,0.2,10,60,25,64
r06-3-0-1000,r06,0,10,60,50,128
r06-3-0-1000,r06,0,10,60,50,256
r06-3-0-1000,r06,0,10,60,50,512
r06-3-0-16,r06,0,10,60,50,16
r06-3-0-32,r06,0,10,60,50,32
r06-3-0-64,r06,0,10,60,50,64
r06-3-0.2-1000,r06,0.2,10,60,50,128
r06-3-0.2-1000,r06,0.2,10,60,50,256
r06-3-0.2-1000,r06,0.2,10,60,50,512
r06-3-0.2-16,r06,0.2,10,60,50,16
r06-3-0.2-32,r06,0.2,10,60,50,32
r06-3-0.2-64,r06,0.2,10,60,50,64
r06-6-0-1000,r06,0,10,60,50,128
r06-6-0-1000,r06,0,10,60,50,256
r06-6-0-1000,r06,0,10,60,50,512
r06-6-0-16,r06,0,10,60,50,16
r06-6-0-32,r06,0,10,60,50,32
r06-6-0-64,r06,0,10,60,50,64
r06-6-0.2-1000,r06,0.2,10,60,50,128
r06-6-0.2-1000,r06,0.2,10,60,50,256
r06-6-0.2-1000,r06,0.2,10,60,50,512
r06-6-0.2-16,r06,0.2,10,60,50,16
r06-6-0.2-32,r06,0.2,10,60,50,32
r06-6-0.2-64,r06,0.2,10,60,50,64
r06-9-0-1000,r06,0,10,50,50,128
r06-9-0-1000,r06,0,10,50,50,256
r06-9-0-1000,r06,0,10,50,50,512
